PRD,SRS ID,Method,Test Name,V&V Test Report,TC ID,Test Status,Release,Name,Owner,Application
,,Manual,PRD US13044 SRS TC12480 TC12574 Verify Subscription Message sent for Patient Equipment,2228014 v51,US13044,Passed,1.33.0.1,,320034800,Sapphire
,,Manual,PRD US13044 SRS TC12480 TC12575 Verify Subscription Message sent for Patient Accessories,2228014 v51,US13044,Passed,1.33.0.1,,320034800,Sapphire
,,Manual,PRD US13044 SRS TC12480 TC12576 Verify Subscription Message sent for Patient Task Notes,2228014 v51,US13044,Passed,1.33.0.1,,320034800,Sapphire
,,Manual,PRD US13044 SRS TC12480 TC12580 Verify Subscription Message sent for Patient Activity Notes,2228014 v51,US13044,Passed,1.33.0.2,,320034800,Sapphire
,,Manual,PRD US32438 SRS TC12432 TC12433 TC12434 Patient Mask Suggestions,2228014 v51,US32438,Passed,1.33.0.1,,320024141,Sapphire
,,Manual,PRD US1554 SRS TC12438 TC12549 TC12324 TC12439 TC12440 TC12570 TC12642 TC12569 Patient Transfer To Search Location,2228014 v51,US1554,Passed,1.33.0.1,,320024141,Sapphire
,,Manual,PRD US3019 US3020 SRS TC1699 TC1703 TC1707 TC1710 TC1711 TC1713 TC2372 TC2373 Support delivery and viewing of Performance Check Reports via modem from Dreamstation 2 devices,2228014 v51,US3019,Failed,1.33.0.1,,sahdal,Sapphire
,,Manual,PRD US3019 US3020 SRS TC1699 TC1703 TC1707 TC1710 TC1711 TC1713 TC2372 TC2373 Support delivery and viewing of Performance Check Reports via modem from Dreamstation 2 devices,2228014 v51,US3020,Failed,1.33.0.1,,sahdal,Sapphire
,,Manual,PRD US44174 SRS TC12573 Patient Tranfer Should Not Sync Patient To EA By EH at Target Location,2228014 v51,US44174,Passed,1.33.0.1,,mjayaram,Sapphire
,,Manual,PRD US1554 SRS TC12642 TC12549 Patient Transfer To Search Unauthorized Location,2228014 v51,US1554,Passed,1.33.0.1,,320024141,Sapphire
,,Manual,PRD US21415 SRS TC2974 System displaying two new agreements along with details in PSC,2228014 v51,US21415,Passed,1.33.0.5,,sahdal,Sapphire
,,Manual,"PRD US14059 SRS TC3623 TC3624 TC3626 - Oxygen Detail report renders Hours of Usage, Avg Usage statistic and Device Flow Settings graphs",2228014 v51,US14059,Passed,1.33.0.1,,sahdal,Sapphire
,,Manual,PRD US1554 SRS TC6489 TC6491 TC6492 TC6493 TC6494 - The following objects shall be available asTrend Graphs within the Oxygen Detail therapy data report template,2228014 v51,US1554,Passed,1.33.0.2,,sahdal,Sapphire
,,Manual,PRD US14059 SRS TC4194 TC6490 - Oxygen Station 5L system default template,2228014 v51,US14059,Passed,1.33.0.2,,sahdal,Sapphire
,,Manual,PRD US1554 SRS TC6495 TC6500 - Display trend data for days recorded,2228014 v51,US1554,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1693 SRS TC3774 - Disclaimer on printed report,2228014 v51,US1693,Passed,1.33.0.1,,sahdal,Sapphire
,,Manual,PRD US1693 SRS TC3774 TC9122 TC9123 TC9126 TC11173 Trilogy Waveform Interactive Functionality,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1685 US1693 US1694 SRS TC2616 TC2685 TC2686 TC2719 TC3242 TC3419 Print Trilogy Detail Report,2228014 v51,US1685,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1685 US1693 US1694 SRS TC2616 TC2685 TC2686 TC2719 TC3242 TC3419 Print Trilogy Detail Report,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1685 US1693 US1694 SRS TC2616 TC2685 TC2686 TC2719 TC3242 TC3419 Print Trilogy Detail Report,2228014 v51,US1694,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1693 SRS TC2616 TC2685 TC2686 TC2719 TC2862 Print and Save Trilogy Detail Report,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1693 SRS TC4376 Trilogy Detailed Report Patient header,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1693 SRS TC600 Reports shall be legible when printed,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1693 SRS TC600 Reports shall be legible when viewed via the GUI,2228014 v51,US1693,Passed,1.33.0.1,,vnavanee,Sapphire
,,Manual,PRD US1554 SRS TC6439 TC6444 NHS Number is displayed instead of Patient Reference number when NHS setting is on,2228014 v51,US1554,Passed,1.33.0.3,,vnavanee,Sapphire
,,Manual,PRD US1691 TC1051 TC12442 TC1253 TC1254 TC1255 Patient Report Components (Vent Device),2228014 v51,US1691,Passed,1.33.0.1,,vnavanee,Sapphire
